storename,main_category,sub_category,item_name,item_price,item_info,item_unit,link
sri balaji indian market mnchen,tiere ,katze ,Jeden Tag Saftiges Ragout in Sauce mit Pute,€0.54,100 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-saftiges-ragout-in-sauce-mit-pute-itemid-64ba924d64ce3d749aa9513a
sri balaji indian market mnchen,tiere ,katze ,Jeden Tag Junior Ragout mit Kalb & Geflügel,€0.54,100 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-junior-ragout-mit-kalb-geflugel-itemid-64ba924d64ce3d749aa9513b
sri balaji indian market mnchen,tiere ,katze ,Jeden Tag Pastete mit Rind & Wild,€0.54,100 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-pastete-mit-rind-wild-itemid-64ba924d64ce3d749aa9513c
sri balaji indian market mnchen,tiere ,katze ,Jeden Tag Pastete mit Forelle & Lachs,€0.54,100 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-pastete-mit-forelle-lachs-itemid-64ba924d64ce3d749aa9513d
sri balaji indian market mnchen,tiere ,katze ,Jeden Tag Zarte Stücke Wild-Geflügel & Karotten,€1.30,415 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-zarte-stucke-wild-geflugel-karotten-itemid-64ba924d64ce3d749aa9513e
sri balaji indian market mnchen,tiere ,katze ,Jeden Tag Zarte Stücke in Sauce mit Huhn,€1.30,415 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-zarte-stucke-in-sauce-mit-huhn-itemid-64ba924d64ce3d749aa9513f
sri balaji indian market mnchen,tiere ,katze ,Whiskas mit Gefluegel in Sauce,€0.82,100 g,€5.40/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/whiskas-mit-gefluegel-in-sauce-itemid-64b65b0b9f8651f346451818
sri balaji indian market mnchen,bier ,biermischgetranke ,Paulaner München Natur Radler,€1.42,"500 ml, 2.5% vol",€2.84/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/paulaner-munchen-natur-radler-itemid-64b65b0b9f8651f346451912
sri balaji indian market mnchen,tiere ,hund ,Jeden Tag Feine Pastete Rind & Leber,€1.18,300 g,€3.93/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-feine-pastete-rind-leber-itemid-64ba924d64ce3d749aa95137
sri balaji indian market mnchen,tiere ,hund ,Jeden Tag Feine Pastete Kalb & Geflüge,€1.18,300 g,€3.93/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-feine-pastete-kalb-gefluge-itemid-64ba924d64ce3d749aa95138
sri balaji indian market mnchen,tiere ,hund ,Jeden Tag Saftige Brocken Geflügel & Reis,€2.37,1.24 kg,€3.93/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-saftige-brocken-geflugel-reis-itemid-64ba924d64ce3d749aa95139
sri balaji indian market mnchen,tiere ,hund ,Pedigree Hunde-Nassfutter mit 3 Sorten Geflügel,€2.73,400 g,€3.93/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/pedigree-hunde-nassfutter-mit-3-sorten-geflugel-itemid-64b65b0b9f8651f346451810
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Paradiso Blumendünger Flüssig,€3.80,1 l,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/paradiso-blumendunger-flussig-itemid-64ba924d64ce3d749aa950d9
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Hofgut Obst & Gemüsenetze 3er,€2.96,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/hofgut-obst-gemusenetze-3er-itemid-64ba924d64ce3d749aa95195
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Biopapier Müllbeutel 10L,€1.77,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-biopapier-mullbeutel-10l-itemid-64ba924d64ce3d749aa95189
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Müllbeutel mit Griff 60L 20er,€0.94,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-mullbeutel-mit-griff-60l-20er-itemid-64ba924d64ce3d749aa95180
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Müllbeutel mit Griff 25L 30er,€0.94,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-mullbeutel-mit-griff-25l-30er-itemid-64ba924d64ce3d749aa9517f
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Stabfeuerzeug BBQ Fun,€2.01,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/stabfeuerzeug-bbq-fun-itemid-64ba924d64ce3d749aa9517e
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Müller Kerzen Teelichter 30er,€3.56,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/muller-kerzen-teelichter-30er-itemid-64ba924d64ce3d749aa9517b
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Glasreiniger,€1.65,1 l,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-glasreiniger-itemid-64ba924d64ce3d749aa95176
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Scheuermilch,€1.30,750 ml,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-scheuermilch-itemid-64ba924d64ce3d749aa9516f
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Allzweckreiniger mit Citrusduft,€1.54,1 l,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-allzweckreiniger-mit-citrusduft-itemid-64ba924d64ce3d749aa95171
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Essigreiniger,€1.18,1 l,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-essigreiniger-itemid-64ba924d64ce3d749aa95172
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Vlies-Bodentücher,€1.77,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-vlies-bodentucher-itemid-64ba924d64ce3d749aa9518f
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Microfaser-Universaltuch,€1.37,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-microfaser-universaltuch-itemid-64ba924d64ce3d749aa95190
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Jeden Tag Allzwecktuch 6er,€1.49,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-allzwecktuch-6er-itemid-64ba924d64ce3d749aa9518e
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Wecomat Kalk-Stop Wasserenthärter Tabs,€5.22,1 pc,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/wecomat-kalk-stop-wasserentharter-tabs-itemid-64ba924d64ce3d749aa9517a
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Paradiso Blumenerde,€3.08,20 l,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/paradiso-blumenerde-itemid-64b65b0b9f8651f34645170f
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Ajax Allzweckreiniger Frühlingsblume,€2.61,1 l,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/ajax-allzweckreiniger-fruhlingsblume-itemid-64b65b0b9f8651f346451889
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Ajax 3-Fach Aktiv Glasreiniger,€3.32,500 ml,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/ajax-3-fach-aktiv-glasreiniger-itemid-64b65b0b9f8651f34645188a
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,3 Tages Wachsbrenner mit Golddeckel Rot,€2.01,169 g,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/3-tages-wachsbrenner-mit-golddeckel-rot-itemid-64b65b0b9f8651f34645188e
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Bref Power Backofen & Grill Reiniger,€5.22,500 ml,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/bref-power-backofen-grill-reiniger-itemid-64b65b0b9f8651f34645188b
sri balaji indian market mnchen,haushalt technik ,haushaltsprodukte ,Der General Bodenreiniger Universal Bergfrühling,€2.96,750 ml,€3.80/l,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/der-general-bodenreiniger-universal-bergfruhling-itemid-64b65b0b9f8651f346451887
sri balaji indian market mnchen,haushalt technik ,technik ,TobaliQ Motivfeuerzeug Music Style,€0.60,21 g,€28.57/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/tobaliq-motivfeuerzeug-music-style-itemid-64b65b0b9f8651f346451893
sri balaji indian market mnchen,haushalt technik ,technik ,UHU Stic Klebestift ohne Lösungsmittel,€3.20,21 g,€28.57/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/uhu-stic-klebestift-ohne-losungsmittel-itemid-64b65b0b9f8651f346451895
sri balaji indian market mnchen,haushalt technik ,technik ,Jeden Tag Batterie Alkaline Mignon AA 4er,€1.61,1 pc,€28.57/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-batterie-alkaline-mignon-aa-4er-itemid-64ba924d64ce3d749aa9517d
sri balaji indian market mnchen,haushalt technik ,technik ,Jeden Tag Batterie Alkaline Micro AAA 4er,€1.65,1 pc,€28.57/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-batterie-alkaline-micro-aaa-4er-itemid-64ba924d64ce3d749aa9517c
sri balaji indian market mnchen,kaffee tee kakao ,kakao ,Nestlé Nesquik Kakaohaltiges Getränkepulver,€2.99,400 g,€7.48/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/nestle-nesquik-kakaohaltiges-getrankepulver-itemid-64b65b0b9f8651f34645180d
sri balaji indian market mnchen,kaffee tee kakao ,kakao ,Bensdorp Kakao,€2.25,125 g,€7.48/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/bensdorp-kakao-itemid-64b65b0b9f8651f34645180c
sri balaji indian market mnchen,aufstriche cerealien ,honig ,Langnese Sommerblütenhonig Goldklar,€4.51,250 g,€18.04/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/langnese-sommerblutenhonig-goldklar-itemid-64b65b0b9f8651f3464517c1
sri balaji indian market mnchen,aufstriche cerealien ,honig ,Langnese Flotte Biene Gebirgsblütenhonig,€4.75,250 g,€18.04/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/langnese-flotte-biene-gebirgsblutenhonig-itemid-64b65b0b9f8651f3464517c2
sri balaji indian market mnchen,drogerie hygiene ,hausapotheke ,Sunlife Vitamin C Brausetabletten 20er,€1.18,80 g,€14.75/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/sunlife-vitamin-c-brausetabletten-20er-itemid-64b65b0b9f8651f3464517de
sri balaji indian market mnchen,drogerie hygiene ,hausapotheke ,Sunlife Magnesium Brausetabletten 20er,€1.18,80 g,€14.75/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/sunlife-magnesium-brausetabletten-20er-itemid-64b65b0b9f8651f3464517dd
sri balaji indian market mnchen,drogerie hygiene ,hausapotheke ,Bad Heilbrunner Erkältungs-Tee Arzneitee,€2.37,16 g,€14.75/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/bad-heilbrunner-erkaltungs-tee-arzneitee-itemid-64b65b0b9f8651f34645180b
sri balaji indian market mnchen,drogerie hygiene ,hausapotheke ,Hansaplast Universal Pflaster Wasserfest,€3.32,20 g,€14.75/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/hansaplast-universal-pflaster-wasserfest-itemid-64b65b0b9f8651f34645186b
sri balaji indian market mnchen,konserven ,fisch ,Jeden Tag Thunfischfilet Natur,€2.37,195 g,€12.15/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-thunfischfilet-natur-itemid-64ba924d64ce3d749aa95120
sri balaji indian market mnchen,konserven ,fisch ,Jeden Tag Heringsfilet in Tomatencreme,€1.77,200 g,€12.15/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-heringsfilet-in-tomatencreme-itemid-64ba924d64ce3d749aa95121
sri balaji indian market mnchen,konserven ,fisch ,Jeden Tag Thunfischstücke in Gemüsesauce,€1.77,185 g,€12.15/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-thunfischstucke-in-gemusesauce-itemid-64ba924d64ce3d749aa95122
sri balaji indian market mnchen,konserven ,fisch ,Jeden Tag Heringsfilets in Körniger Senfcreme,€1.77,200 g,€12.15/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-heringsfilets-in-korniger-senfcreme-itemid-64ba924d64ce3d749aa95123
sri balaji indian market mnchen,konserven ,fisch ,Hawesta Heringsfilets in Toscana-Sauce,€2.37,200 g,€12.15/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/hawesta-heringsfilets-in-toscana-sauce-itemid-64b65b0b9f8651f3464517e3
sri balaji indian market mnchen,konserven ,wurst ,Lutz Delikatess Leberwurst,€1.49,125 g,€11.92/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/lutz-delikatess-leberwurst-itemid-64ba924d64ce3d749aa95124
sri balaji indian market mnchen,konserven ,wurst ,Lutz Jagdwurst,€1.49,125 g,€11.92/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/lutz-jagdwurst-itemid-64ba924d64ce3d749aa95125
sri balaji indian market mnchen,konserven ,wurst ,Lutz Bierwurst,€1.49,125 g,€11.92/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/lutz-bierwurst-itemid-64b65b0b9f8651f3464517e7
sri balaji indian market mnchen,konserven ,wurst ,Jeden Tag Bockwürste,€3.32,380 g,€11.92/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-bockwurste-itemid-64ba924d64ce3d749aa95126
sri balaji indian market mnchen,konserven ,wurst ,Meica Wiener Würstchen 6er,€3.20,250 g,€11.92/kg,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/meica-wiener-wurstchen-6er-itemid-64b65b0b9f8651f346451718
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Jeden Tag Slipeinlagen Lang 32er,€1.77,1 pc,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-slipeinlagen-lang-32er-itemid-64ba924d64ce3d749aa9515d
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Jeden Tag Ultrabinden Nacht Plus 14er,€1.73,1 pc,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-ultrabinden-nacht-plus-14er-itemid-64ba924d64ce3d749aa9515e
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Jeden Tag Damenbinden Maxi Normal 20er,€1.30,1 pc,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-damenbinden-maxi-normal-20er-itemid-64ba924d64ce3d749aa9515f
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Jeden Tag Slipeinlagen Normal 45er,€1.89,1 pc,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/jeden-tag-slipeinlagen-normal-45er-itemid-64ba924d64ce3d749aa95160
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,O.B. Tampons Pro Comfort Super 16er,€4.27,50 g,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/o-b-tampons-pro-comfort-super-16er-itemid-64b65b0b9f8651f346451862
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,O.B. Pro Comfort Tampons Mini,€2.49,29 g,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/o-b-pro-comfort-tampons-mini-itemid-64b65b0b9f8651f346451861
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Always Ultra Damenbinde Normal,€7.01,111 g,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/always-ultra-damenbinde-normal-itemid-64b65b0b9f8651f346451866
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Carefree Slipeinlagen Cotton Feel Normal,€4.75,116 g,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/carefree-slipeinlagen-cotton-feel-normal-itemid-64b65b0b9f8651f346451869
sri balaji indian market mnchen,drogerie hygiene ,frauenhygiene ,Camelia Maxi-Binden Nacht,€3.20,279 g,€1.77/pc,https://wolt.com/en/deu/munich/venue/sri-balaji-indian-market-mnchen/camelia-maxi-binden-nacht-itemid-64b65b0b9f8651f346451868
penny neuhausen,tiere ,andere tiere ,Tiersnacks,€0.99,85 g,€11.65/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/tiersnacks-itemid-6488740b6ccfdc5108a090fa
penny neuhausen,baby ,windeln pflege ,Babytime Gr.5 Windeln Pants ,€4.95,20 pcs,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/babytime-gr-5-windeln-pants-itemid-6488740b6ccfdc5108a0830f
penny neuhausen,baby ,windeln pflege ,Babytime Reinigungstücher Gesicht & Hände 25 Stk,€0.99,25 pcs,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/babytime-reinigungstucher-gesicht-hande-25-stk-itemid-6488740b6ccfdc5108a08308
penny neuhausen,baby ,windeln pflege ,Babytime Feuchttücher Sensitiv 2 x 80 Stk,€1.95,160 pcs,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/babytime-feuchttucher-sensitiv-2-x-80-stk-itemid-6488740b6ccfdc5108a082e3
penny neuhausen,baby ,windeln pflege ,Penaten Pflegecreme Gesicht & Körper,€2.95,100 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/penaten-pflegecreme-gesicht-korper-itemid-6488740b6ccfdc5108a08b01
penny neuhausen,baby ,windeln pflege ,Penaten Babyöl Intensiv ,€2.99,200 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/penaten-babyol-intensiv-itemid-6488740b6ccfdc5108a08205
penny neuhausen,baby ,windeln pflege ,Colutti Kids Duschgel und Shampoo Cherry ,€1.39,500 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/colutti-kids-duschgel-und-shampoo-cherry-itemid-6488740b6ccfdc5108a08583
penny neuhausen,baby ,windeln pflege ,Colutti Kids Shower & Shampoo Watermelone ,€1.39,500 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/colutti-kids-shower-shampoo-watermelone-itemid-6488740b6ccfdc5108a0859c
penny neuhausen,baby ,windeln pflege ,Bebe Zartcreme Baby Cream,€1.99,150 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebe-zartcreme-baby-cream-itemid-6488740b6ccfdc5108a0893b
penny neuhausen,baby ,windeln pflege ,Penaten Babypflege-Creme,€2.49,50 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/penaten-babypflege-creme-itemid-6488740b6ccfdc5108a09055
penny neuhausen,baby ,windeln pflege ,Bübchen Shampoo & Duschgel Sportsfreund,€1.89,230 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bubchen-shampoo-duschgel-sportsfreund-itemid-6488740b6ccfdc5108a082ac
penny neuhausen,baby ,windeln pflege ,"Bübchen Shampoo, Duschgel & Spülung Meereszauber",€1.89,230 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bubchen-shampoo-duschgel-spulung-meereszauber-itemid-6488740b6ccfdc5108a08251
penny neuhausen,baby ,windeln pflege ,Bübchen 3in1 Shampoo & Duschgel + Spülung Meereszauber,€1.89,230 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bubchen-3in1-shampoo-duschgel-spulung-meereszauber-itemid-6488740b6ccfdc5108a0888d
penny neuhausen,baby ,windeln pflege ,Bübchen Kids 2in1 Shampoo & Duschgel Sportsfreund,€1.89,230 ml,€0.25/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bubchen-kids-2in1-shampoo-duschgel-sportsfreund-itemid-6488740b6ccfdc5108a088b0
