storename,main_category,sub_category,item_name,item_price,item_info,item_unit,link
flink blutenburgstr,fitness ,drinks ,"Hohes C Energy Water 0,75l",€1.89,750 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-blutenburgstr/hohes-c-energy-water-0-75l-itemid-6629259a7c8e7b3bbb27c57f
flink blutenburgstr,fitness ,drinks ,"Prime Blue Raspberry 0,5l",€2.69,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-blutenburgstr/prime-blue-raspberry-0-5l-itemid-6629259a7c8e7b3bbb27c59e
flink blutenburgstr,fitness ,drinks ,"Prime Ice Pop 0,5l",€2.89,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-blutenburgstr/prime-ice-pop-0-5l-itemid-6629259a7c8e7b3bbb27c59f
flink blutenburgstr,fitness ,drinks ,Barebells Protein Milkshake Chocolate 330ml,€3.99,330 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-blutenburgstr/barebells-protein-milkshake-chocolate-330ml-itemid-6629259a7c8e7b3bbb27c772
flink barthstr,fitness ,essentials ,Followfish MSC Thunfisch-Filets Natur,€4.59,130 g,€35.31/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/followfish-msc-thunfisch-filets-natur-itemid-63b4298b887195df5f2ae528
flink barthstr,fitness ,essentials ,Gervais Hüttenkäse Original,€1.99,200 g,€35.31/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/gervais-huttenkase-original-itemid-63b4298b887195df5f2ae5e3
flink barthstr,fitness ,desserts ,Ehrmann High Protein Mousse Choco,€2.29,200 g,€11.45/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/ehrmann-high-protein-mousse-choco-itemid-63b4298b887195df5f2ae7e3
flink barthstr,fitness ,protein geschmackspulver ,UNMILK Vegan Protein Schoko + Haferdrink glutenfrei 500g,€21.99,500 g,€43.98/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/unmilk-vegan-protein-schoko-haferdrink-glutenfrei-500g-itemid-63c92414e889c409874acd53
flink barthstr,fitness ,protein geschmackspulver ,Power System Whey Protein Schoko 420g,€14.99,420 g,€43.98/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/power-system-whey-protein-schoko-420g-itemid-662924c74320fa8b8e97a011
flink barthstr,fitness ,protein geschmackspulver ,Power System Whey Protein Vanille 420g,€14.99,420 g,€43.98/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/power-system-whey-protein-vanille-420g-itemid-662924c74320fa8b8e97a012
flink barthstr,fitness ,snacks ,MaxiNutrition Filled Protein Bar Hazelnut Nougat,€2.89,45 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/maxinutrition-filled-protein-bar-hazelnut-nougat-itemid-63b4298b887195df5f2aea14
flink barthstr,fitness ,snacks ,MaxiNutrition Filled Protein Bar Strawberry Yoghurt,€2.89,45 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/maxinutrition-filled-protein-bar-strawberry-yoghurt-itemid-63b4298b887195df5f2aea48
flink barthstr,fitness ,snacks ,KoRo Veganer Proteinriegel Schokolade Brownie,€2.89,55 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/koro-veganer-proteinriegel-schokolade-brownie-itemid-63b4298b887195df5f2aea84
flink barthstr,fitness ,snacks ,Barebells Soft Protein Bar Marshmallow Rocky Road 55g,€3.59,55 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/barebells-soft-protein-bar-marshmallow-rocky-road-55g-itemid-64e1e4fa06c8971e28cdd7d1
flink barthstr,fitness ,snacks ,Barebells Protein Bar Salty Peanut,€3.59,55 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/barebells-protein-bar-salty-peanut-itemid-63b4298b887195df5f2ae477
flink barthstr,fitness ,snacks ,Weider Joe's Soft Bar Cookie Dough Peanut 50g,€3.19,50 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/weider-joe-s-soft-bar-cookie-dough-peanut-50g-itemid-64e1e4fa06c8971e28cdd881
flink barthstr,fitness ,snacks ,SNICKERS® Protein Riegel 47g,€3.19,47 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/snickers-protein-riegel-47g-itemid-662924c74320fa8b8e97a00a
flink barthstr,fitness ,snacks ,Barebells Proteinriegel Caramel Choco 55g,€3.59,55 g,€64.22/kg,https://wolt.com/en/deu/munich/venue/flink-barthstr/barebells-proteinriegel-caramel-choco-55g-itemid-662924c74320fa8b8e97a204
penny neuhausen,baby ,snacks getranke ,Bebivita Fruchtriegel Apfel-Banane ab 1 Jahr,€0.55,1 pc,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-fruchtriegel-apfel-banane-ab-1-jahr-itemid-6488740b6ccfdc5108a08b6c
penny neuhausen,baby ,snacks getranke ,Bebivita Fenchel mit Apfel in stillem Mineralwasser,€1.19,500 ml,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-fenchel-mit-apfel-in-stillem-mineralwasser-itemid-6488740b6ccfdc5108a0824d
penny neuhausen,baby ,snacks getranke ,Naturgut Bio Apfel-Erdbeer-Pouch,€1.99,400 g,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/naturgut-bio-apfel-erdbeer-pouch-itemid-6548d095043dd4924186a8f8
penny neuhausen,baby ,snacks getranke ,Bebivita Quetschbeutel Kiwi-Banane in Apfel ,€0.85,120 g,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-quetschbeutel-kiwi-banane-in-apfel-itemid-6488740b6ccfdc5108a08b82
penny neuhausen,baby ,snacks getranke ,Bebivita Quetschbeutel Apfel-Pfirsich-Mango mit Keks,€0.85,120 g,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-quetschbeutel-apfel-pfirsich-mango-mit-keks-itemid-6488740b6ccfdc5108a08b7f
penny neuhausen,baby ,snacks getranke ,Bebivita Kindersnack Getreide-Bärchen mit Superfrüchte ab 1 Jahr,€0.85,30 g,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-kindersnack-getreide-barchen-mit-superfruchte-ab-1-jahr-itemid-6488740b6ccfdc5108a08b89
penny neuhausen,baby ,snacks getranke ,Bebivita Babysnack Reiswaffel Himbeere Joghurt ab 8 Monaten,€0.85,30 g,€0.55/pc,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-babysnack-reiswaffel-himbeere-joghurt-ab-8-monaten-itemid-6488740b6ccfdc5108a08b9a
flink barthstr,fitness ,drinks ,"Powerade Mountain Blast 0,5l",€1.69,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/powerade-mountain-blast-0-5l-itemid-6425899b086aad7d58918fed
flink barthstr,fitness ,drinks ,"Vitamin Well React 0,5l",€2.49,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/vitamin-well-react-0-5l-itemid-64e1e4fa06c8971e28cdd74f
flink barthstr,fitness ,drinks ,"Vitamin Well Antioxidant 0,5l",€2.49,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/vitamin-well-antioxidant-0-5l-itemid-64e1e4fa06c8971e28cdd751
flink barthstr,fitness ,drinks ,Barebells Protein Milkshake Vanilla 330ml,€3.99,330 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/barebells-protein-milkshake-vanilla-330ml-itemid-662924c74320fa8b8e97a00e
flink barthstr,fitness ,drinks ,"Hohes C Energy Water 0,75l",€1.89,750 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/hohes-c-energy-water-0-75l-itemid-662924c74320fa8b8e97a013
flink barthstr,fitness ,drinks ,"Prime Blue Raspberry 0,5l",€2.69,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/prime-blue-raspberry-0-5l-itemid-662924c74320fa8b8e97a032
flink barthstr,fitness ,drinks ,"Prime Ice Pop 0,5l",€2.89,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/prime-ice-pop-0-5l-itemid-662924c74320fa8b8e97a033
flink barthstr,fitness ,drinks ,"Prime Lemon Lime 0,5l",€2.69,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/prime-lemon-lime-0-5l-itemid-662924c74320fa8b8e97a034
flink barthstr,fitness ,drinks ,"Prime Tropical Punch 0,5l",€2.69,500 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/prime-tropical-punch-0-5l-itemid-662924c74320fa8b8e97a035
flink barthstr,fitness ,drinks ,Barebells Protein Milkshake Chocolate 330ml,€3.99,330 ml,€3.38/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/barebells-protein-milkshake-chocolate-330ml-itemid-662924c74320fa8b8e97a206
penny neuhausen,baby ,ab dem 12 monat ,Bebivita Quetschie Bärenstark Gartenfrüchte ab 1 Jahr 4 Stk,€2.65,360 g,€7.36/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-quetschie-barenstark-gartenfruchte-ab-1-jahr-4-stk-itemid-6488740b6ccfdc5108a088fa
penny neuhausen,baby ,ab dem 12 monat ,Bebivita Menü Gemüse-Reis mit Rindfleisch ab dem 12. Monat,€1.15,250 g,€7.36/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-menu-gemuse-reis-mit-rindfleisch-ab-dem-12-monat-itemid-6488740b6ccfdc5108a08b28
penny neuhausen,baby ,ab dem 12 monat ,Bebivita Bio Menüs: Kartoffeln mit Gemüse und mildem Gulasch,€1.09,220 g,€7.36/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-bio-menus-kartoffeln-mit-gemuse-und-mildem-gulasch-itemid-6488740b6ccfdc5108a09006
penny neuhausen,baby ,ab dem 8 monat ,Bebivita Menü Schinkennudeln mit Gemüse-Allerlei ab dem 8. Monat,€0.95,190 g,€5.00/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-menu-schinkennudeln-mit-gemuse-allerlei-ab-dem-8-monat-itemid-6488740b6ccfdc5108a08c30
penny neuhausen,baby ,ab dem 6 monat ,Bebivita Abendbrei Keks-Banane ab dem 6. Monat,€0.95,190 g,€5.00/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-abendbrei-keks-banane-ab-dem-6-monat-itemid-6488740b6ccfdc5108a08b30
penny neuhausen,baby ,ab dem 6 monat ,"Bebivita Frucht und Getreide, Vollkorn in Apfel-Banane",€1.05,250 g,€5.00/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-frucht-und-getreide-vollkorn-in-apfel-banane-itemid-6488740b6ccfdc5108a0900c
penny neuhausen,baby ,ab dem 4 monat ,Bebivita Menü Spaghetti Bolognese ab dem 5. Monat,€0.95,190 g,€5.00/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-menu-spaghetti-bolognese-ab-dem-5-monat-itemid-6488740b6ccfdc5108a08bf4
penny neuhausen,baby ,ab dem 4 monat ,Bebivita Abendbrei Grieß-Vanille ab dem 5. Monat,€0.95,190 g,€5.00/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-abendbrei-griess-vanille-ab-dem-5-monat-itemid-6488740b6ccfdc5108a08b40
flink barthstr,fitness ,angebote ,Ahoj Brause Himbeere,€1.39,330 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/ahoj-brause-himbeere-itemid-66945f53c811618c5f2848ad
flink barthstr,fitness ,angebote ,"Orangina Original 0,33l",€1.19,330 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/orangina-original-0-33l-itemid-66945f53c811618c5f2848af
flink barthstr,fitness ,angebote ,"Franziskaner Weißbier Naturtrüb 0,5l",€1.09,"500 ml, 5% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/franziskaner-weissbier-naturtrub-0-5l-itemid-66945f53c811618c5f2848b0
flink barthstr,fitness ,angebote ,"Franziskaner Weissbier Alkoholfrei 0,5l",€0.99,"500 ml, 0.4% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/franziskaner-weissbier-alkoholfrei-0-5l-itemid-66945f53c811618c5f2848b1
flink barthstr,fitness ,angebote ,True Fruits Smoothie Yellow,€2.69,250 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/true-fruits-smoothie-yellow-itemid-66945f53c811618c5f2848b2
flink barthstr,fitness ,angebote ,True Fruits Smoothie Pink,€2.69,250 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/true-fruits-smoothie-pink-itemid-66945f53c811618c5f2848b3
flink barthstr,fitness ,angebote ,True Fruits Smoothie Purple,€2.69,250 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/true-fruits-smoothie-purple-itemid-66945f53c811618c5f2848b4
flink barthstr,fitness ,angebote ,True Fruits Smoothie Green No. 1 250ml,€2.69,250 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/true-fruits-smoothie-green-no-1-250ml-itemid-66945f53c811618c5f2848b5
flink barthstr,fitness ,angebote ,Rewe Beste Wahl Oliven mit Knoblauch 150g,€1.79,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-beste-wahl-oliven-mit-knoblauch-150g-itemid-66945f53c811618c5f2848b7
flink barthstr,fitness ,angebote ,Rewe Beste Wahl Olivenmix 150g,€1.79,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-beste-wahl-olivenmix-150g-itemid-66945f53c811618c5f2848b8
flink barthstr,fitness ,angebote ,Rewe Beste Wahl Fuet Scheiben 100g,€2.39,100 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-beste-wahl-fuet-scheiben-100g-itemid-66945f53c811618c5f2848b9
flink barthstr,fitness ,angebote ,Arla Finello Gratinkäse Gerieben,€2.69,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/arla-finello-gratinkase-gerieben-itemid-66945f53c811618c5f2848bd
flink barthstr,fitness ,angebote ,Milram Müritzer Scheiben,€2.49,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/milram-muritzer-scheiben-itemid-66945f53c811618c5f2848be
flink barthstr,fitness ,angebote ,Milram Müritzer herzhaft 150g,€2.49,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/milram-muritzer-herzhaft-150g-itemid-66945f53c811618c5f2848c0
flink barthstr,fitness ,angebote ,"Becks Pils 6x0,33l",€4.49,"6 pcs, 4.9% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/becks-pils-6x0-33l-itemid-66945f53c811618c5f2848c2
flink barthstr,fitness ,angebote ,"Becks Ice 6x0,33l",€4.59,"6 pcs, 2.5% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/becks-ice-6x0-33l-itemid-66945f53c811618c5f2848c3
flink barthstr,fitness ,angebote ,"Bree Spritz, Typ Limoncello 0,25l",€2.19,"250 ml, 10% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/bree-spritz-typ-limoncello-0-25l-itemid-66945f53c811618c5f2848c5
flink barthstr,fitness ,angebote ,"Bree Spritz Aperitivo 0,25l",€2.19,"250 ml, 10% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/bree-spritz-aperitivo-0-25l-itemid-66945f53c811618c5f2848c6
flink barthstr,fitness ,angebote ,Corny Schoko-Banane,€1.79,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/corny-schoko-banane-itemid-66945f53c811618c5f2848c7
flink barthstr,fitness ,angebote ,Corny Free Schoko,€1.79,120 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/corny-free-schoko-itemid-66945f53c811618c5f2848c8
flink barthstr,fitness ,angebote ,Corny Schoko,€1.79,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/corny-schoko-itemid-66945f53c811618c5f2848c9
flink barthstr,fitness ,angebote ,Rewe Feine Welt Kartoffelchips mit Trüffelgeschmack 100g,€1.59,100 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-feine-welt-kartoffelchips-mit-truffelgeschmack-100g-itemid-66945f53c811618c5f2848ca
flink barthstr,fitness ,angebote ,Rewe Beste Wahl Linsen Chips 90g,€1.29,90 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-beste-wahl-linsen-chips-90g-itemid-66945f53c811618c5f2848cb
flink barthstr,fitness ,angebote ,Rewe Beste Wahl geröstete Mandeln ohne Salz 150g,€2.29,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-beste-wahl-gerostete-mandeln-ohne-salz-150g-itemid-66945f53c811618c5f2848cd
flink barthstr,fitness ,angebote ,Magnum Double Starchaser 255ml,€3.19,255 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/magnum-double-starchaser-255ml-itemid-66945f53c811618c5f2848ce
flink barthstr,fitness ,angebote ,Magnum Mini Mix Classic Almond White,€3.69,330 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/magnum-mini-mix-classic-almond-white-itemid-66945f53c811618c5f2848cf
flink barthstr,fitness ,angebote ,Magnum Double Gold Caramel Billionaire 255ml,€3.19,255 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/magnum-double-gold-caramel-billionaire-255ml-itemid-66945f53c811618c5f2848d0
flink barthstr,fitness ,angebote ,Magnum Mandel 100 ml,€4.49,600 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/magnum-mandel-100-ml-itemid-66945f53c811618c5f2848d3
flink barthstr,fitness ,angebote ,Magnum Vegan Almond,€3.69,270 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/magnum-vegan-almond-itemid-66945f53c811618c5f2848d4
flink barthstr,fitness ,angebote ,Rewe Bio Tahini Hummus,€1.89,150 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/rewe-bio-tahini-hummus-itemid-66945f53c811618c5f2848d5
flink barthstr,fitness ,angebote ,Hela Curry Gewürz Ketchup Scharf 800ml,€3.09,800 ml,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/hela-curry-gewurz-ketchup-scharf-800ml-itemid-66945f53c811618c5f2848d7
flink barthstr,fitness ,angebote ,Corny Haferkraft Zero Kakao 140g,€1.79,140 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/corny-haferkraft-zero-kakao-140g-itemid-66945f53c811618c5f2848d8
flink barthstr,fitness ,angebote ,Miraval Rosé by Brad Pitt & Famille Perrin AOP,€19.39,"750 ml, 13% vol",€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/miraval-rose-by-brad-pitt-famille-perrin-aop-itemid-66945f53c811618c5f2848d9
flink barthstr,fitness ,angebote ,Toilettenpapier Zewa Smart 3-lagig 300 Blatt,€4.59,4 pcs,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/toilettenpapier-zewa-smart-3-lagig-300-blatt-itemid-66945f53c811618c5f2848da
flink barthstr,fitness ,angebote ,Tempo Feucht Sanft & Pflegend,€2.29,42 pcs,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/tempo-feucht-sanft-pflegend-itemid-66945f53c811618c5f2848db
flink barthstr,fitness ,angebote ,Coral Colorwaschmittel flüssig 23WL,€4.79,23 pcs,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/coral-colorwaschmittel-flussig-23wl-itemid-66945f53c811618c5f2848dc
flink barthstr,fitness ,angebote ,Coral Fein- und Wollwaschmittel Black Velvet 23WL,€4.79,23 pcs,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/coral-fein-und-wollwaschmittel-black-velvet-23wl-itemid-66945f53c811618c5f2848dd
flink barthstr,fitness ,angebote ,Ortel Smart World M+,€10.09,1 pc,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/ortel-smart-world-m-itemid-66945f53c811618c5f2848de
flink barthstr,fitness ,angebote ,Freche Freunde Bio Fruchtchips Erdbeere,€1.99,12 g,€4.21/l,https://wolt.com/en/deu/munich/venue/flink-barthstr/freche-freunde-bio-fruchtchips-erdbeere-itemid-66945f53c811618c5f2848df
penny neuhausen,baby ,milchnahrung breie ,Bebivita Kindermilch 1 ab dem 12. Monat ,€5.95,500 g,€11.90/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-kindermilch-1-ab-dem-12-monat-itemid-6488740b6ccfdc5108a08d1b
penny neuhausen,baby ,milchnahrung breie ,Bebivita Kindermilch 1 ab dem 12. Monat,€5.95,500 g,€11.90/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/bebivita-kindermilch-1-ab-dem-12-monat-itemid-6488740b6ccfdc5108a08b1a
penny neuhausen,tiere ,hunde ,Purina AdVENTuROS Nuggets Wildschwein ,€1.39,90 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/purina-adventuros-nuggets-wildschwein-itemid-6488740b6ccfdc5108a0895d
penny neuhausen,tiere ,hunde ,Purina AdVENTuROS Strips Hirsch ,€1.39,90 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/purina-adventuros-strips-hirsch-itemid-6488740b6ccfdc5108a08971
penny neuhausen,tiere ,hunde ,Pedigree® mit 3 Sorten Geflügel in Pastete ,€1.99,800 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/pedigree-mit-3-sorten-geflugel-in-pastete-itemid-6488740b6ccfdc5108a08172
penny neuhausen,tiere ,hunde ,"Perdigree Saftiges Geschnetzeltes mit Rind, Gemüse & Nudeln ",€1.99,800 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/perdigree-saftiges-geschnetzeltes-mit-rind-gemuse-nudeln-itemid-6488740b6ccfdc5108a0878e
