storename,main_category,sub_category,item_name,item_price,item_info,item_unit,link
penny neuhausen,tiere ,hunde ,Lucky Dog Flexodent Schützt & Reinigt die Zähne 85g,€0.99,85 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-flexodent-schutzt-reinigt-die-zahne-85g-itemid-6488740b6ccfdc5108a08ef1
penny neuhausen,tiere ,hunde ,Lucky Dog mit Pansen 20 Stück,€0.59,20 pcs,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-mit-pansen-20-stuck-itemid-6488740b6ccfdc5108a08f11
penny neuhausen,tiere ,hunde ,Lucky Dog Kaustreifen mit Rind 20 Stück,€0.59,20 pcs,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-kaustreifen-mit-rind-20-stuck-itemid-6488740b6ccfdc5108a08f3d
penny neuhausen,tiere ,hunde ,Zooroyal Monoprotein Rind   ,€1.69,800 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zooroyal-monoprotein-rind-itemid-6488740b6ccfdc5108a08467
penny neuhausen,tiere ,hunde ,Zooroyal Huehnerherzen ,€1.59,400 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zooroyal-huehnerherzen-itemid-6488740b6ccfdc5108a084a8
penny neuhausen,tiere ,hunde ,ZooRoyal Vital Plus Trockenfutter ,€4.99,2.5 kg,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zooroyal-vital-plus-trockenfutter-itemid-6488740b6ccfdc5108a081d8
penny neuhausen,tiere ,hunde ,Zooroyal Hundekotbeutel 4x20 Stk,€1.49,1 pc,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zooroyal-hundekotbeutel-4x20-stk-itemid-6488740b6ccfdc5108a084ae
penny neuhausen,tiere ,hunde ,ZooRoyal Pastete 150g,€0.50,150 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zooroyal-pastete-150g-itemid-6488740b6ccfdc5108a08f9c
penny neuhausen,tiere ,hunde ,Lucky Dog Kaustreifen Gefluegel,€0.59,200 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-kaustreifen-gefluegel-itemid-6548d095043dd4924186a94d
penny neuhausen,tiere ,hunde ,Lucky Dog Pastete Mit Rind,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-pastete-mit-rind-itemid-6548d095043dd4924186a915
penny neuhausen,tiere ,hunde ,Lucky Dog Pastete Senior mit Huhn,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-pastete-senior-mit-huhn-itemid-660fef519086bb5ca3ce745e
penny neuhausen,tiere ,hunde ,Lucky Dog mit Reis,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-mit-reis-itemid-6548d095043dd4924186a8f0
penny neuhausen,tiere ,hunde ,Lucky Dog Pastete Mit Gefluegel,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-pastete-mit-gefluegel-itemid-6548d095043dd4924186a8fa
penny neuhausen,tiere ,hunde ,Lucky Dog Pastete Mit Wild,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-pastete-mit-wild-itemid-6548d095043dd4924186a8fc
penny neuhausen,tiere ,hunde ,Lucky Dog Pastete Edelfisch & Huhn,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-pastete-edelfisch-huhn-itemid-6548d095043dd4924186a93d
penny neuhausen,tiere ,hunde ,Lucky Dog Ragout mit Lamm und Karotten,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-ragout-mit-lamm-und-karotten-itemid-6548d095043dd4924186a90c
penny neuhausen,tiere ,hunde ,Lucky Dog Genießer Leberwurst,€1.89,,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-geniesser-leberwurst-itemid-6548d095043dd4924186a916
penny neuhausen,tiere ,hunde ,Lucky Dog Ragout mit Rind & Pasta in Braten Sauce,€0.75,300 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-ragout-mit-rind-pasta-in-braten-sauce-itemid-6548d095043dd4924186a917
penny neuhausen,tiere ,hunde ,Lucky Dog Saftige Happen Rind,€1.59,1.24 kg,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-saftige-happen-rind-itemid-6548d095043dd4924186aa12
penny neuhausen,tiere ,hunde ,"Lucky Dog Saftige Happen Schwein, Huhn, Rind",€1.59,1.24 kg,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-saftige-happen-schwein-huhn-rind-itemid-6548d095043dd4924186aa0a
penny neuhausen,tiere ,hunde ,Lucky Dog Saftige Happen Gefluegel,€1.59,1.24 kg,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-saftige-happen-gefluegel-itemid-6548d095043dd4924186a9dc
penny neuhausen,tiere ,hunde ,Lucky Dog Hühnerhälse,€2.09,100 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-huhnerhalse-itemid-6548d095043dd4924186a9dd
penny neuhausen,tiere ,hunde ,Lucky Dog Entenfilet,€2.09,125 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-entenfilet-itemid-6548d095043dd4924186a9ab
penny neuhausen,tiere ,hunde ,Lucky Dog Hühnchenfilet,€2.09,125 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-huhnchenfilet-itemid-6548d095043dd4924186a9b2
penny neuhausen,tiere ,hunde ,Lucky Dog Kaustangen Mit Huhn,€1.99,100 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-kaustangen-mit-huhn-itemid-6548d095043dd4924186aa2a
penny neuhausen,tiere ,hunde ,Lucky Dog Rinderschlund Chips,€1.99,100 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-rinderschlund-chips-itemid-6548d095043dd4924186aa46
penny neuhausen,tiere ,hunde ,Lucky Dog Rinderpansen Sticks,€1.99,100 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-rinderpansen-sticks-itemid-6548d095043dd4924186aa8b
penny neuhausen,tiere ,hunde ,Lucky Dog Dental Snack,€0.79,250 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-dental-snack-itemid-6548d095043dd4924186aa4e
penny neuhausen,tiere ,hunde ,Lucky Dog Kauröllchen mit Lamm & Reisspeisegrieß,€0.79,230 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-dog-kaurollchen-mit-lamm-reisspeisegriess-itemid-6548d095043dd4924186aa84
penny neuhausen,tiere ,hunde ,Beef Stick® Rind,€0.45,12 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/beef-stick-rind-itemid-6488740b6ccfdc5108a090e2
penny neuhausen,tiere ,hunde ,Beef Stick® Pute,€0.45,12 g,€15.44/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/beef-stick-pute-itemid-6488740b6ccfdc5108a09109
penny neuhausen,tiere ,angebote ,Maggi Fix für Spaghetti Bolognese,€0.44,36 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-fix-fur-spaghetti-bolognese-itemid-6488740b6ccfdc5108a08c01
penny neuhausen,tiere ,angebote ,Milram Frische Aioli,€0.99,185 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/milram-frische-aioli-itemid-6488740b6ccfdc5108a08c51
penny neuhausen,tiere ,angebote ,Mühlenhof Schweine-Schnitzel,€3.99,500 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/muhlenhof-schweine-schnitzel-itemid-6488740b6ccfdc5108a084f6
penny neuhausen,tiere ,angebote ,Rama Leichte Koch Creme,€0.89,250 ml,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/rama-leichte-koch-creme-itemid-6488740b6ccfdc5108a08d40
penny neuhausen,tiere ,angebote ,Milram Sour Cream Fein-Würzig,€0.99,185 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/milram-sour-cream-fein-wurzig-itemid-6488740b6ccfdc5108a08b7c
penny neuhausen,tiere ,angebote ,Milram Frühlings Quark 40% Fett,€0.99,185 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/milram-fruhlings-quark-40-fett-itemid-6488740b6ccfdc5108a080e8
penny neuhausen,tiere ,angebote ,Milram Frühlings Quark Leicht,€0.99,185 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/milram-fruhlings-quark-leicht-itemid-6488740b6ccfdc5108a086e4
penny neuhausen,tiere ,angebote ,Milram Frühlings Quark 7-Kräuter,€0.99,185 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/milram-fruhlings-quark-7-krauter-itemid-6488740b6ccfdc5108a0817b
penny neuhausen,tiere ,angebote ,Milram Drei-Zwiebel Quark,€0.99,185 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/milram-drei-zwiebel-quark-itemid-6488740b6ccfdc5108a086e5
penny neuhausen,tiere ,angebote ,Zott Sahnejoghurt Erdbeer,€0.44,150 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zott-sahnejoghurt-erdbeer-itemid-6488740b6ccfdc5108a08c66
penny neuhausen,tiere ,angebote ,Zott Sahne Joghurt mild Himbeer,€0.44,150 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zott-sahne-joghurt-mild-himbeer-itemid-6488740b6ccfdc5108a08a5a
penny neuhausen,tiere ,angebote ,Zott Sahnejoghurt Pfirsich-Maracuja,€0.44,150 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zott-sahnejoghurt-pfirsich-maracuja-itemid-6488740b6ccfdc5108a08c6c
penny neuhausen,tiere ,angebote ,Zott Sahne Joghurt mild Amarena-Kirsch,€0.44,150 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zott-sahne-joghurt-mild-amarena-kirsch-itemid-6488740b6ccfdc5108a08c54
penny neuhausen,tiere ,angebote ,Zott Sahnejoghurt Bratapfel Saison,€0.44,150 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zott-sahnejoghurt-bratapfel-saison-itemid-6488740b6ccfdc5108a08984
penny neuhausen,tiere ,angebote ,Zott Sahne Joghurt Saison Zitrone,€0.44,150 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/zott-sahne-joghurt-saison-zitrone-itemid-6488740b6ccfdc5108a08adb
penny neuhausen,tiere ,angebote ,Gutfried Geflügel Salami,€1.49,80 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/gutfried-geflugel-salami-itemid-6488740b6ccfdc5108a0868e
penny neuhausen,tiere ,angebote ,Gutfried Geflügel-Salami mit Pfeffer,€1.49,,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/gutfried-geflugel-salami-mit-pfeffer-itemid-6488740b6ccfdc5108a08778
penny neuhausen,tiere ,angebote ,Gutfried Hähnchen Salami,€1.49,100 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/gutfried-hahnchen-salami-itemid-6488740b6ccfdc5108a08792
penny neuhausen,tiere ,angebote ,Barilla Pesto Basilico Vegan,€1.99,195 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/barilla-pesto-basilico-vegan-itemid-6488740b6ccfdc5108a09191
penny neuhausen,tiere ,angebote ,Barilla Pasta-Sauce Arrabbiata,€1.69,400 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/barilla-pasta-sauce-arrabbiata-itemid-6488740b6ccfdc5108a0865b
penny neuhausen,tiere ,angebote ,Barilla Pasta-Sauce Basilico,€1.69,400 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/barilla-pasta-sauce-basilico-itemid-6488740b6ccfdc5108a08659
penny neuhausen,tiere ,angebote ,Barilla Pesto alla Genovese,€1.99,190 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/barilla-pesto-alla-genovese-itemid-6488740b6ccfdc5108a0812b
penny neuhausen,tiere ,angebote ,Barilla Pesto alla Calabrese,€1.99,190 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/barilla-pesto-alla-calabrese-itemid-6488740b6ccfdc5108a0865c
penny neuhausen,tiere ,angebote ,Barilla Pesto Rosso,€1.99,200 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/barilla-pesto-rosso-itemid-6488740b6ccfdc5108a082b0
penny neuhausen,tiere ,angebote ,Maggi Food Travel Würzpaste für Curry Indian Style,€0.44,65 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-food-travel-wurzpaste-fur-curry-indian-style-itemid-6488740b6ccfdc5108a090f3
penny neuhausen,tiere ,angebote ,Maggi Fix Spaghetti Tomate Mozzarella,€0.44,40 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-fix-spaghetti-tomate-mozzarella-itemid-6488740b6ccfdc5108a08751
penny neuhausen,tiere ,angebote ,Maggi Fix für Geschnetzeltes Zürcher Art,€0.44,47 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-fix-fur-geschnetzeltes-zurcher-art-itemid-6488740b6ccfdc5108a08bff
penny neuhausen,tiere ,angebote ,Maggi Fix Chili con Carne,€0.44,33 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-fix-chili-con-carne-itemid-6488740b6ccfdc5108a086ac
penny neuhausen,tiere ,angebote ,Maggi Fix für Gulasch,€0.44,48 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-fix-fur-gulasch-itemid-6488740b6ccfdc5108a08c15
penny neuhausen,tiere ,angebote ,Erasco Reistopf mit Fleischklößchen,€1.99,800 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/erasco-reistopf-mit-fleischklosschen-itemid-6488740b6ccfdc5108a09371
penny neuhausen,tiere ,angebote ,Erasco Linsen-Eintopf mit Würstchen,€1.99,800 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/erasco-linsen-eintopf-mit-wurstchen-itemid-6488740b6ccfdc5108a08157
penny neuhausen,tiere ,angebote ,Erasco Hühner-Nudeltopf,€1.99,800 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/erasco-huhner-nudeltopf-itemid-6488740b6ccfdc5108a08a71
penny neuhausen,tiere ,angebote ,Erasco Erbsen-Eintopf Hubertus,€1.99,800 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/erasco-erbsen-eintopf-hubertus-itemid-6488740b6ccfdc5108a08a76
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Rindfleisch Suppe,€0.59,1 l,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-rindfleisch-suppe-itemid-6488740b6ccfdc5108a086da
penny neuhausen,tiere ,angebote ,Bürger Maultaschen - traditionell schwäbisch,€1.49,360 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/burger-maultaschen-traditionell-schwabisch-itemid-6488740b6ccfdc5108a08784
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Hochzeits Suppe,€0.59,1 l,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-hochzeits-suppe-itemid-6488740b6ccfdc5108a0827e
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Sternchen Suppe,€0.59,1 l,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-sternchen-suppe-itemid-6488740b6ccfdc5108a0822b
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Buchstaben Suppe,€0.59,1 l,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-buchstaben-suppe-itemid-6488740b6ccfdc5108a086cf
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Frühlings Suppe,€0.59,1 l,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-fruhlings-suppe-itemid-6488740b6ccfdc5108a086d2
penny neuhausen,tiere ,angebote ,Maggi Hühnersuppe Mit Nudeln,€0.59,100 ml,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-huhnersuppe-mit-nudeln-itemid-6488740b6ccfdc5108a0829d
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Spargel Cremesuppe,€0.59,750 ml,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-spargel-cremesuppe-itemid-6488740b6ccfdc5108a0875b
penny neuhausen,tiere ,angebote ,Maggi Guten Appetit Suppe Zwiebel,€0.59,1 l,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/maggi-guten-appetit-suppe-zwiebel-itemid-6488740b6ccfdc5108a0896a
penny neuhausen,tiere ,angebote ,Penny Salzstangen,€0.59,250 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/penny-salzstangen-itemid-6488740b6ccfdc5108a0840f
penny neuhausen,tiere ,angebote ,Dr. Oetker Ristorante Pizza Mozzarella,€3.89,710 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-pizza-mozzarella-itemid-6488740b6ccfdc5108a08b12
penny neuhausen,tiere ,angebote ,Dr. Oetker Ristorante Pizza Salame 2 Stk,€3.89,640 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-pizza-salame-2-stk-itemid-6488740b6ccfdc5108a0808f
penny neuhausen,tiere ,angebote ,Dr. Oetker Ristorante Pizza Speciale,€3.89,690 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-pizza-speciale-itemid-6488740b6ccfdc5108a08af6
penny neuhausen,tiere ,angebote ,Dr. Oetker Ristorante Salame Mozzarella & Pesto 2 Stk,€3.89,720 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-salame-mozzarella-pesto-2-stk-itemid-6488740b6ccfdc5108a080f3
penny neuhausen,tiere ,angebote ,Dr. Oetker Ristorante Pizza Peperoni-Salame 2 Stk,€3.89,640 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-pizza-peperoni-salame-2-stk-itemid-6488740b6ccfdc5108a08d78
penny neuhausen,tiere ,angebote ,Dr. Oetker Ristorante Pizza Spinaci 2 Stk,€3.89,780 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-pizza-spinaci-2-stk-itemid-6488740b6ccfdc5108a080ba
penny neuhausen,tiere ,angebote ,Dr.Oetker Ristorante Pizza Tonno,€3.89,710 g,€12.22/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/dr-oetker-ristorante-pizza-tonno-itemid-6488740b6ccfdc5108a08c3a
penny neuhausen,tiere ,katzen ,Purina Gourmet Gold Multipack 4 Stk,€2.29,340 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/purina-gourmet-gold-multipack-4-stk-itemid-6488740b6ccfdc5108a0897b
penny neuhausen,tiere ,katzen ,Purina Nassfutter Gourmet Gold Feine Komposition 4 Stk,€2.29,340 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/purina-nassfutter-gourmet-gold-feine-komposition-4-stk-itemid-6488740b6ccfdc5108a08846
penny neuhausen,tiere ,katzen ,Purina Gourmet Gold Mousse Multipack 4 Stk,€2.29,340 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/purina-gourmet-gold-mousse-multipack-4-stk-itemid-6488740b6ccfdc5108a08951
penny neuhausen,tiere ,katzen ,Felix `Soup` Geschmacksvielfalt aus dem Wasser 6 Stk,€2.25,288 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/felix-soup-geschmacksvielfalt-aus-dem-wasser-6-stk-itemid-6488740b6ccfdc5108a08b7a
penny neuhausen,tiere ,katzen ,Felix `Soup` Geschmacksvielfalt vom Land 6 Stk,€2.25,288 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/felix-soup-geschmacksvielfalt-vom-land-6-stk-itemid-6488740b6ccfdc5108a08b1e
penny neuhausen,tiere ,katzen ,Felix Tasty Shreds Geschmacksvielfalt aus dem Wasser ,€4.79,800 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/felix-tasty-shreds-geschmacksvielfalt-aus-dem-wasser-itemid-6488740b6ccfdc5108a08ba7
penny neuhausen,tiere ,katzen ,Felix Tasty Shreds Geschmacksvielfalt vom Land 10 Stk,€4.79,800 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/felix-tasty-shreds-geschmacksvielfalt-vom-land-10-stk-itemid-6488740b6ccfdc5108a08bb9
penny neuhausen,tiere ,katzen ,"Felix Snack für Katzen, Knabbermix, Grillspaß ",€1.09,60 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/felix-snack-fur-katzen-knabbermix-grillspass-itemid-6488740b6ccfdc5108a0888c
penny neuhausen,tiere ,katzen ,"Felix KnabberMix Original mit Huhn-, Leber- & Truthahngeschmack ",€1.09,60 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/felix-knabbermix-original-mit-huhn-leber-truthahngeschmack-itemid-6488740b6ccfdc5108a0874a
penny neuhausen,tiere ,katzen ,Lucky Cat Schleck-Snack 8 Stk,€1.29,120 g,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-cat-schleck-snack-8-stk-itemid-6488740b6ccfdc5108a0837b
penny neuhausen,tiere ,katzen ,Lucky Cat 15 Mahlzeiten Stückchen in Gelee 1500g,€3.19,1.5 kg,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-cat-15-mahlzeiten-stuckchen-in-gelee-1500g-itemid-6488740b6ccfdc5108a08f76
penny neuhausen,tiere ,katzen ,Lucky Cat Katzenmilch 200ml,€1.15,200 ml,€6.74/kg,https://wolt.com/en/deu/munich/venue/penny-neuhausen/lucky-cat-katzenmilch-200ml-itemid-6488740b6ccfdc5108a08fa3
